contaminant,cas_code,limit,units,continent
"1,1,2-trichloroethane",79-00-5 ,0.3,ug/L,us
"1,1-dichloroethane",75-34-3 ,3.0,ug/L,us
"1,2,3-trichloropropane",96-18-4 ,0.0007,ug/L,us
"1,2,4-trichlorobenzene",120-82-1 ,5.0,ug/L,us
"1,2-dibromo-3-chloropropane",96-12-8 ,0.0017,ug/L,us
"1,2-dichloroethane",107-06-2,3.0,ug/L,eu
"1,2-dichloropropane",78-87-5 ,0.5,ug/L,us
"1,3-butadiene",106-99-0 ,0.0103,ug/L,us
"1,4-dioxane",123-91-1 ,0.35,ug/L,us
"2,4-d",94-75-7 ,20.0,ug/L,us
acrylamide,79-06-1,0.1,ug/L,eu
aluminum,7429-90-5,200.0,ug/L,eu
ammonium,14798-03-9,500.0,ug/L,eu
antimony,7440-36-0,5.0,ug/L,eu
arsenic,7440-38-2,10.0,ug/L,eu
atrazine,1912-24-9 ,0.1,ug/L,us
barium,7440-39-3 ,700.0,ug/L,us
benzene,71-43-2,1.0,ug/L,eu
benzoapyrene,50-32-8,0.01,ug/L,eu
beryllium,7440-41-7 ,1.0,ug/L,us
boron,7440-42-8,1000.0,ug/L,eu
bromate,15541-45-4,10.0,ug/L,eu
bromochloroaceticacid,,0.02,ug/L,us
bromodichloroaceticacid,,0.04,ug/L,us
bromodichloromethane,,0.06,ug/L,us
bromoform,75-25-2 ,0.5,ug/L,us
cadmium,7440-43-9,5.0,ug/L,eu
carbofuran,1563-66-2 ,0.7,ug/L,us
carbontetrachloride,,0.1,ug/L,us
chlorate,,210.0,ug/L,us
chlordane,57-74-9 ,0.03,ug/L,us
chlordane,57-74-9,0.03,ug/L,us
chloride,16887-00-6,250000.0,ug/L,eu
chlorite,,50.0,ug/L,us
chlorodibromoaceticacid,,0.02,ug/L,us
chloroform,67-66-3 ,0.4,ug/L,us
chloromethane,74-87-3 ,2.69,ug/L,us
chromium,7440-47-3,50.0,ug/L,eu
clostridium perfringens (including spores),,0.0,ml,eu
cobalt,7440-48-4 ,70.0,ug/L,us
coliform bacteria,,0.0,ml,eu
coliform bacteria,,0.0,ml,eu
colony count at 22°c;colony count at 37°c,,100.0,count/ml,eu
colony count at 22°c;colony count at 37°c,,100.0,,eu
colony count at 22°c;colony count at 37°c,,20.0,count/ml,eu
conductivity (water),,2500.0,uS/L,eu
copper,7440-50-8,2000.0,ug/L,eu
cyanide,57-12-5,50.0,ug/L,eu
diadipate,,200.0,ug/L,us
dibromoaceticacid,,0.03,ug/L,us
dibromochloromethane,,0.1,ug/L,us
dichloroaceticacid,,0.2,ug/L,us
dichloromethane,75-09-2 ,4.0,ug/L,us
diphthalate,,3.0,ug/L,us
diquat,85-00-7 ,6.0,ug/L,us
diquat,2764-72-9 ,6.0,ug/L,us
endothall,145-73-3 ,94.0,ug/L,us
endrin,72-20-8 ,0.3,ug/L,us
enterococci,,0.0,ml,eu
enterococci,,0.0,ml,eu
epichlorohydrin,106-89-8,0.1,ug/L,eu
escherichia coli,,0.0,ml,eu
escherichia coli,,0.0,ml,eu
ethylbenzene,100-41-4 ,300.0,ug/L,us
ethylenedibromide,,0.01,ug/L,us
fluoride,16984-48-8,1500.0,ug/L,eu
glyphosate,,5.0,ug/L,us
haloaceticacids,,0.1,ug/L,us
